
I.

All good! The 'POA Irradiance' column has no missing values.

II.

All good! When POA Irradiance >= 100, the Temperature column has no missing values .

All good! When POA Irradiance >= 100, the Wind Speed column has no missing values .


III.

All good! The 'Meter Power' column has no missing values during daytime.

IV.

1310 rows with missing voltage or inverter values have been auto-filled with 0.
Here are filled records within the daytime.
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-------------+--------------+-------------+-------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Inverter_10 | Inverter_100 | Inverter_98 | Inverter_99 | Day/Night |
|   61  | 2023-08-01 14:45:00 |    948.2405    |   98.82475  |     5      |   9087.719  |    7.27835    |    nan     |   60.86494  |   60.49768   |   57.83261  |   61.31414  |    Day    |
|   62  | 2023-08-01 15:00:00 |    915.7469    |   100.9983  |     4      |   9009.744  |    7.272563   |    nan     |   60.5926   |   60.32818   |   56.06108  |   60.73671  |    Day    |
|   63  | 2023-08-01 15:15:00 |    876.505     |   100.6303  |     4      |   8667.406  |    7.272289   |    nan     |   58.36033  |   57.99102   |   53.40734  |   57.97893  |    Day    |
|   64  | 2023-08-01 15:30:00 |    842.5851    |   100.7679  |     5      |   8280.519  |    7.268189   |    nan     |   55.53506  |   55.24966   |   50.84072  |    55.301   |    Day    |
|   65  | 2023-08-01 15:45:00 |    794.8813    |   101.5551  |     5      |   7917.254  |    7.268139   |    nan     |   53.05503  |   52.76096   |   48.56921  |   52.76997  |    Day    |
|   66  | 2023-08-01 16:00:00 |    749.0768    |   99.37523  |     6      |   7530.547  |    7.269503   |    nan     |   50.56815  |   50.00513   |   46.06306  |   50.08842  |    Day    |
|   67  | 2023-08-01 16:15:00 |    696.9819    |   101.6068  |     3      |   7015.96   |    7.281301   |    nan     |   46.95007  |   46.33981   |   42.60208  |   46.40707  |    Day    |
|   68  | 2023-08-01 16:30:00 |    648.1829    |   101.3608  |     6      |   6535.347  |    7.282499   |    nan     |   43.78022  |   42.97392   |   39.50012  |   43.0549   |    Day    |
|   69  | 2023-08-01 16:45:00 |    589.499     |   100.543   |     5      |   5945.928  |    7.305918   |    nan     |   39.74691  |   38.99295   |   35.80763  |   39.07406  |    Day    |
|   70  | 2023-08-01 17:00:00 |    530.3445    |   100.673   |     5      |   5366.61   |    7.324298   |    nan     |   35.65845  |   34.95398   |   32.09544  |   35.04346  |    Day    |
|   71  | 2023-08-01 17:15:00 |    471.8661    |   100.206   |     6      |   4767.646  |    7.312832   |    nan     |   31.84779  |   30.84974   |   28.28249  |   30.93706  |    Day    |
|   72  | 2023-08-01 17:30:00 |    417.5109    |   100.2484  |     6      |   4174.552  |    7.301981   |    nan     |   27.86997  |   26.86979   |   24.56489  |   26.93257  |    Day    |
|   73  | 2023-08-01 17:45:00 |    368.9195    |   99.15894  |     7      |   3572.41   |    7.291034   |    nan     |   23.73211  |   22.80983   |   20.86432  |   22.8865   |    Day    |
|   74  | 2023-08-01 18:00:00 |    316.5962    |   98.63044  |     7      |   2966.982  |    7.295393   |    nan     |   19.70488  |   18.82419   |   17.17892  |   18.90182  |    Day    |
|   75  | 2023-08-01 18:15:00 |    260.0033    |   98.22079  |     5      |   2321.832  |    7.302866   |    nan     |   15.3884   |   14.61891   |   13.24821  |   14.70303  |    Day    |
|   76  | 2023-08-01 18:30:00 |    209.6418    |   93.51698  |     6      |   1739.339  |    7.336886   |    nan     |   11.57251  |   10.86734   |   9.795485  |   10.95094  |    Day    |
|   77  | 2023-08-01 18:45:00 |    156.7887    |   90.70333  |     8      |   1177.858  |    7.32677    |    nan     |   7.92457   |   7.442206   |   6.64504   |   7.479576  |    Day    |
|   78  | 2023-08-01 19:00:00 |    111.8027    |   87.33549  |     8      |   770.1959  |    7.327596   |    nan     |   5.149013  |   4.957109   |   4.299641  |   4.961387  |    Day    |
|   79  | 2023-08-01 19:15:00 |    71.11588    |   86.29138  |     8      |   484.4294  |    7.330327   |    nan     |   3.423543  |   3.186849   |   2.684352  |   3.200706  |    Day    |
|   80  | 2023-08-01 19:30:00 |     39.046     |   86.34816  |     6      |   314.2021  |    7.339009   |    nan     |   2.300248  |   2.257886   |   1.879814  |   2.271322  |    Day    |
|   81  | 2023-08-01 19:45:00 |    20.1297     |   83.87651  |     5      |   207.2803  |    7.338349   |    nan     |   1.614886  |   1.640057   |   1.271274  |   1.631189  |    Day    |
|   82  | 2023-08-01 20:00:00 |    9.330161    |   81.46806  |     6      |   105.7036  |    7.323343   |    nan     |  0.9543398  |   1.032527   |  0.7143398  |   1.001405  |    Day    |
|   83  | 2023-08-01 20:15:00 |    1.13271     |   80.16717  |     5      |   19.01991  |    7.340901   |    nan     |   0.419526  |  0.4861626   |  0.1675174  |  0.4482589  |    Day    |
|  121  | 2023-08-02 05:45:00 |   0.6411225    |   46.70749  |     0      |  -13.50401  |    7.318531   |    0.0     |     0.0     |     0.0      |     0.0     |     0.0     |   Night   |
|  122  | 2023-08-02 06:00:00 |    10.04412    |   47.33005  |     0      |   26.42736  |    7.302785   |    nan     |  0.2481083  |  0.3241875   |  0.2194178  |  0.2272414  |   Night   |
|  123  | 2023-08-02 06:15:00 |    17.98515    |   50.0639   |     0      |   161.3249  |    7.293812   |    nan     |  0.9526853  |   1.358409   |   1.139297  |   1.079514  |   Night   |
|  124  | 2023-08-02 06:30:00 |    34.84372    |   53.77357  |     0      |   255.0257  |    7.285168   |    nan     |   1.56498   |   1.896038   |   1.640426  |   1.690745  |   Night   |
|  125  | 2023-08-02 06:45:00 |    61.12577    |   58.28133  |     0      |   384.8437  |    7.28003    |    nan     |   2.319805  |   2.864809   |   2.539936  |   2.712685  |   Night   |
|  126  | 2023-08-02 07:00:00 |    98.26983    |   61.03824  |     0      |    649.15   |    7.30356    |    nan     |    3.8447   |   4.834967   |   4.343458  |   4.647942  |   Night   |
|  127  | 2023-08-02 07:15:00 |    110.0937    |   67.12806  |     0      |   1080.902  |    7.305617   |    nan     |   6.319691  |   7.857304   |   7.128331  |   7.653499  |   Night   |
|  128  | 2023-08-02 07:30:00 |    158.7217    |   71.40357  |     0      |   1620.134  |    7.313354   |    nan     |   9.641463  |   11.51872   |   10.63588  |   11.30985  |   Night   |
|  129  | 2023-08-02 07:45:00 |    226.8368    |   70.88868  |     0      |   2235.648  |    7.335515   |    nan     |   14.3198   |   15.72606   |   14.44621  |   15.53973  |   Night   |
|  130  | 2023-08-02 08:00:00 |    304.4995    |   74.01093  |     0      |   2916.388  |    7.318763   |    nan     |   18.66942  |   20.22368   |   18.56866  |   20.07704  |   Night   |
|  131  | 2023-08-02 08:15:00 |    361.9242    |   78.45668  |     0      |   3606.523  |    7.28088    |    nan     |   23.07923  |   24.74953   |   22.79957  |   24.62695  |   Night   |
|  132  | 2023-08-02 08:30:00 |    416.2157    |   82.84192  |     1      |   4242.03   |    7.279378   |    nan     |   27.46459  |   28.92959   |   26.80261  |   28.80958  |   Night   |
|  133  | 2023-08-02 08:45:00 |    471.1954    |   84.99683  |     0      |   4862.186  |    7.304075   |    nan     |   31.77119  |   33.09566   |   30.59752  |   32.94437  |   Night   |
|  134  | 2023-08-02 09:00:00 |    527.1179    |   84.29524  |     2      |   5456.993  |    7.321351   |    nan     |   35.66743  |   37.02665   |   34.12052  |   36.89946  |    Day    |
|  135  | 2023-08-02 09:15:00 |    582.8535    |   85.37005  |     1      |   6046.496  |    7.317787   |    nan     |   39.40539  |   41.06088   |   37.8042   |   40.9023   |    Day    |
|  136  | 2023-08-02 09:30:00 |    630.4003    |   86.17593  |     2      |   6545.507  |    7.316133   |    nan     |   42.79321  |   44.40342   |   41.04662  |   44.3509   |    Day    |
|  137  | 2023-08-02 09:45:00 |    675.4771    |   85.04709  |     2      |   7037.101  |    7.332401   |    nan     |   46.20997  |   47.6803    |   44.06612  |   47.62093  |    Day    |
|  138  | 2023-08-02 10:00:00 |    715.6292    |   86.47665  |     1      |   7450.393  |    7.323438   |    nan     |   49.15319  |   50.77796   |   46.89157  |   50.73414  |    Day    |
|  139  | 2023-08-02 10:15:00 |    761.0893    |   87.06121  |     2      |   7879.753  |    7.307919   |    nan     |   52.1234   |   53.31524   |   49.27403  |   53.3195   |    Day    |
|  140  | 2023-08-02 10:30:00 |    805.0377    |   89.57897  |     1      |   8277.498  |    7.311349   |    nan     |   54.7805   |   56.10032   |   51.77637  |   56.08904  |    Day    |
|  141  | 2023-08-02 10:45:00 |    846.7474    |   88.99712  |     3      |   8668.875  |    7.32433    |    nan     |   57.67234  |   58.81986   |   54.3791   |   58.80766  |    Day    |
|  142  | 2023-08-02 11:00:00 |    880.2919    |   89.47353  |     3      |   8948.882  |    7.307387   |    nan     |   59.83345  |   60.18475   |   56.44121  |   60.70177  |    Day    |
|  143  | 2023-08-02 11:15:00 |    911.7208    |   88.80521  |     2      |   9071.992  |    7.330147   |    nan     |   60.81696  |   60.39887   |   57.84339  |   61.23506  |    Day    |
|  144  | 2023-08-02 11:30:00 |    933.7698    |   89.4059   |     4      |   9119.62   |    7.345993   |    nan     |   60.82584  |   60.36906   |   58.82445  |   61.23257  |    Day    |
|  145  | 2023-08-02 11:45:00 |    954.686     |   90.04456  |     4      |   9149.301  |    7.345639   |    nan     |   60.84233  |   60.20804   |    59.92    |   61.14707  |    Day    |
|  146  | 2023-08-02 12:00:00 |    974.7855    |   92.00611  |     3      |   9165.172  |    7.349723   |    nan     |   60.84916  |   60.36158   |   60.56967  |   61.25812  |    Day    |
|  147  | 2023-08-02 12:15:00 |    990.6088    |   93.33739  |     2      |   9169.695  |    7.342319   |    nan     |    60.831   |   60.36887   |   60.78089  |   61.22073  |    Day    |
|  148  | 2023-08-02 12:30:00 |    998.6605    |   95.40931  |     4      |   9158.233  |    7.338609   |    nan     |   60.86844  |   60.38795   |   60.87143  |   61.24515  |    Day    |
|  149  | 2023-08-02 12:45:00 |    1009.714    |   96.50971  |     3      |   9136.428  |    7.325752   |    nan     |   60.85157  |   60.39056   |   60.90978  |   61.13457  |    Day    |
|  150  | 2023-08-02 13:00:00 |    1018.055    |   96.77708  |     4      |   9127.152  |    7.333537   |    nan     |   60.87474  |   60.30375   |   60.81747  |   61.25975  |    Day    |
|  151  | 2023-08-02 13:15:00 |    1023.08     |   95.25427  |     4      |   9145.804  |    7.324729   |    nan     |   60.88682  |   60.27956   |   60.87943  |   61.25053  |    Day    |
|  152  | 2023-08-02 13:30:00 |    1014.312    |   97.87205  |     4      |   9143.794  |    7.343203   |    nan     |   60.86306  |   60.42136   |   60.85128  |   61.32698  |    Day    |
|  153  | 2023-08-02 13:45:00 |    1006.217    |   100.559   |     3      |   9129.881  |    7.336991   |    nan     |   60.87376  |   60.35346   |   60.75593  |   61.31784  |    Day    |
|  154  | 2023-08-02 14:00:00 |    989.3242    |   101.0358  |     3      |   9117.028  |    7.342107   |    nan     |   60.87697  |   60.39415   |   60.04584  |   61.23327  |    Day    |
|  155  | 2023-08-02 14:15:00 |    969.2734    |   99.12632  |     5      |   9111.16   |    7.339822   |    nan     |   60.87629  |   60.38874   |   59.04176  |   61.2529   |    Day    |
|  156  | 2023-08-02 14:30:00 |    944.9678    |   100.0729  |     5      |   9088.708  |    7.342294   |    nan     |    60.852   |   60.43496   |   57.82656  |   61.2446   |    Day    |
|  157  | 2023-08-02 14:45:00 |    924.3585    |   99.87608  |     4      |   9020.243  |    7.336297   |    nan     |   60.62426  |   60.31112   |   56.20856  |   60.82623  |    Day    |
|  158  | 2023-08-02 15:00:00 |    892.214     |   100.8968  |     4      |   8811.214  |    7.332506   |    nan     |   59.04423  |   59.15208   |   54.51997  |   59.27671  |    Day    |
|  159  | 2023-08-02 15:15:00 |    856.7558    |   101.6172  |     4      |   8538.184  |    7.322552   |    nan     |   57.2796   |   57.05886   |   52.60253  |   57.13673  |    Day    |
|  160  | 2023-08-02 15:30:00 |    823.5427    |   100.1871  |     6      |   8222.572  |    7.316009   |    nan     |   55.08854  |   54.75679   |   50.52226  |   54.82835  |    Day    |
|  161  | 2023-08-02 15:45:00 |    770.6751    |   100.0341  |     5      |   7699.598  |    7.305641   |    nan     |   51.8087   |   51.12062   |   47.14157  |   51.20807  |    Day    |
|  162  | 2023-08-02 16:00:00 |    727.1136    |   101.9039  |     6      |   7267.006  |    7.30616    |    nan     |   48.67861  |   47.97708   |   44.22148  |   48.06633  |    Day    |
|  163  | 2023-08-02 16:15:00 |    680.0906    |   102.5021  |     5      |   6859.879  |    7.304758   |    nan     |   45.86568  |   45.31315   |   41.53265  |   45.39431  |    Day    |
|  164  | 2023-08-02 16:30:00 |    623.3622    |   101.8244  |     5      |   6352.438  |    7.306188   |    nan     |   42.4766   |   41.70832   |   38.35603  |   41.8045   |    Day    |
|  165  | 2023-08-02 16:45:00 |    571.4291    |   100.5797  |     6      |   5830.096  |    7.313257   |    nan     |   38.94052  |   38.13482   |   35.04585  |   38.26378  |    Day    |
|  166  | 2023-08-02 17:00:00 |     525.14     |   101.8494  |     5      |   5341.124  |    7.317563   |    nan     |   35.68703  |   34.68977   |   31.9928   |   34.75745  |    Day    |
|  167  | 2023-08-02 17:15:00 |    474.6326    |   98.2766   |     8      |   4761.957  |    7.32064    |    nan     |   31.74279  |   30.86362   |   28.26764  |    30.923   |    Day    |
|  168  | 2023-08-02 17:30:00 |    420.8791    |   95.09831  |     8      |   4153.966  |    7.326124   |    nan     |   27.55526  |   26.79535   |   24.4753   |   26.87182  |    Day    |
|  169  | 2023-08-02 17:45:00 |    365.6791    |    93.399   |     7      |   3514.535  |    7.322047   |    nan     |   23.23098  |   22.37823   |   20.51585  |   22.48096  |    Day    |
|  170  | 2023-08-02 18:00:00 |    308.8395    |   91.92825  |     9      |   2830.004  |    7.322047   |    nan     |   17.33842  |   18.05522   |   16.58279  |   18.16449  |    Day    |
|  171  | 2023-08-02 18:15:00 |    254.8271    |   90.88004  |     8      |   2259.973  |    7.316529   |    nan     |   15.11506  |   14.19501   |   12.95785  |   14.23887  |    Day    |
|  172  | 2023-08-02 18:30:00 |    202.0571    |   89.77912  |     9      |   1673.469  |    7.306952   |    nan     |   11.1289   |   10.44603   |   9.441607  |    10.547   |    Day    |
|  173  | 2023-08-02 18:45:00 |    151.4102    |   88.62138  |     8      |   1168.44   |    7.306149   |    nan     |   7.627131  |   7.304223   |   6.558528  |   7.330178  |    Day    |
|  174  | 2023-08-02 19:00:00 |    105.3433    |   86.16605  |     7      |   755.7998  |    7.293902   |    nan     |   4.966884  |   4.770161   |   4.188695  |   4.783152  |    Day    |
|  175  | 2023-08-02 19:15:00 |    68.1899     |   84.38641  |     8      |   471.9802  |    7.302334   |    nan     |   3.402432  |   3.088829   |   2.617539  |   3.124351  |    Day    |
|  176  | 2023-08-02 19:30:00 |    38.19894    |   84.05605  |     6      |   308.986   |    7.344662   |    nan     |   2.312969  |   2.23484    |   1.836675  |   2.256176  |    Day    |
|  177  | 2023-08-02 19:45:00 |    20.40006    |    81.727   |     7      |   202.6668  |    7.332719   |    nan     |   1.575155  |   1.61265    |   1.281266  |   1.621526  |    Day    |
|  178  | 2023-08-02 20:00:00 |    9.020297    |   79.29184  |     7      |   99.16409  |    7.343225   |    nan     |   0.929747  |  0.9602618   |  0.6849844  |  0.9347998  |    Day    |
|  179  | 2023-08-02 20:15:00 |    1.011401    |   77.78625  |     6      |   10.88336  |    7.353816   |    nan     |  0.3902916  |   0.413205   |  0.1466153  |  0.3911448  |    Day    |
|  217  | 2023-08-03 05:45:00 |   0.8377693    |   47.9539   |     0      |  -13.39728  |    7.299488   |    0.0     |     0.0     |     0.0      |     0.0     |     0.0     |   Night   |
|  218  | 2023-08-03 06:00:00 |    12.61862    |   48.37148  |     0      |   74.75443  |    7.293322   |    nan     |  0.4837736  |  0.6943317   |  0.6138287  |  0.6047031  |   Night   |
|  219  | 2023-08-03 06:15:00 |    29.00605    |   50.6101   |     0      |   277.4688  |    7.291398   |    nan     |   1.611969  |   2.050889   |   1.81953   |   1.820624  |   Night   |
|  220  | 2023-08-03 06:30:00 |    47.37691    |   55.3256   |     0      |   397.2782  |    7.271727   |    nan     |   2.426768  |   2.829455   |   2.479021  |   2.654503  |   Night   |
|  221  | 2023-08-03 06:45:00 |    72.31468    |   59.98483  |     0      |   523.773   |    7.273694   |    nan     |   3.232687  |   3.804576   |   3.408728  |   3.640263  |   Night   |
|  222  | 2023-08-03 07:00:00 |    107.7343    |   62.11737  |     0      |   757.6935  |    7.299456   |    nan     |   4.567837  |   5.597383   |   5.039787  |   5.415524  |   Night   |
|  223  | 2023-08-03 07:15:00 |    112.6615    |   67.68607  |     0      |    1116.9   |    7.303864   |    nan     |   6.385853  |   7.923267   |   7.345601  |   7.745127  |   Night   |
|  224  | 2023-08-03 07:30:00 |    158.602     |   71.43744  |     0      |   1636.996  |    7.285936   |    nan     |   9.205853  |   11.2549    |   10.46585  |   11.50955  |   Night   |
|  225  | 2023-08-03 07:45:00 |    214.8907    |    72.961   |     0      |   2165.083  |    7.276521   |    nan     |   12.02097  |   14.06569   |   13.36644  |   14.99036  |   Night   |
|  226  | 2023-08-03 08:00:00 |    287.1296    |   74.55144  |     0      |   2219.609  |    7.284589   |    nan     |   17.84281  |   19.83245   |   18.74484  |   16.56292  |   Night   |
|  227  | 2023-08-03 08:15:00 |    242.2398    |   73.79374  |     1      |   2483.158  |     7.2877    |    nan     |   20.86772  |   24.74421   |   18.70296  |   17.42726  |   Night   |
|  228  | 2023-08-03 08:30:00 |    416.8371    |   75.43025  |     2      |   3707.544  |    7.295977   |    nan     |   28.10758  |   29.51722   |   27.38148  |   26.49414  |   Night   |
|  229  | 2023-08-03 08:45:00 |    457.9102    |   76.33259  |     1      |   4559.129  |    7.316426   |    nan     |   31.83067  |   32.3893    |   30.53405  |   29.10456  |   Night   |
|  230  | 2023-08-03 09:00:00 |    533.3592    |   78.35893  |     1      |   5562.065  |    7.292317   |    nan     |   36.15076  |   37.52461   |   34.54352  |   37.45232  |    Day    |
|  231  | 2023-08-03 09:15:00 |    590.9237    |   81.8747   |     1      |   6169.448  |    7.304627   |    nan     |   40.23577  |   41.64437   |   38.42065  |   41.26689  |    Day    |
|  232  | 2023-08-03 09:30:00 |    647.0967    |   82.84361  |     1      |   6116.362  |    7.311833   |    nan     |   44.15402  |   46.8769    |   43.35191  |   37.76934  |    Day    |
|  233  | 2023-08-03 09:45:00 |    706.617     |   82.31643  |     2      |   7353.541  |    7.306624   |    nan     |   48.08518  |   49.65686   |   45.87096  |   49.69699  |    Day    |
|  234  | 2023-08-03 10:00:00 |    750.2009    |   80.83623  |     4      |    7771.4   |    7.298116   |    nan     |   51.43318  |   52.89473   |   48.64782  |   52.4838   |    Day    |
|  235  | 2023-08-03 10:15:00 |    779.4453    |   83.36055  |     2      |   8073.948  |    7.322231   |    nan     |   53.23866  |   54.40475   |   50.25149  |   53.92793  |    Day    |
|  236  | 2023-08-03 10:30:00 |    764.0816    |   84.23424  |     3      |   8151.513  |    7.311771   |    nan     |   56.10039  |   57.91986   |   48.54753  |   55.35425  |    Day    |
|  237  | 2023-08-03 10:45:00 |    717.8316    |   86.27591  |     3      |   6675.969  |    7.318268   |    nan     |   42.74235  |   44.43122   |   43.52103  |   44.88363  |    Day    |
|  238  | 2023-08-03 11:00:00 |    444.0398    |   84.26969  |     3      |   5315.733  |    7.319184   |    nan     |   31.50973  |   28.35539   |    27.586   |   26.47066  |    Day    |
|  239  | 2023-08-03 11:15:00 |    522.7405    |   85.48512  |     2      |   6330.494  |    7.303561   |    nan     |   34.86856  |   36.77265   |   33.46247  |   27.90204  |    Day    |
|  240  | 2023-08-03 11:30:00 |    892.8141    |   87.58301  |     2      |   8610.801  |    7.326629   |    nan     |   57.84698  |   56.93954   |   58.63918  |   54.26041  |    Day    |
|  241  | 2023-08-03 11:45:00 |    791.5317    |   87.29525  |     3      |   7538.579  |    7.337021   |    nan     |   51.39986  |   51.38207   |   42.96293  |   50.61914  |    Day    |
|  242  | 2023-08-03 12:00:00 |    912.6089    |   89.83639  |     2      |   8891.41   |    7.346028   |    nan     |   60.79728  |   60.31694   |   58.27968  |   60.63478  |    Day    |
|  243  | 2023-08-03 12:15:00 |    1000.407    |   91.23434  |     2      |   9188.208  |    7.337588   |    nan     |   60.74973  |   60.45144   |   60.89429  |   61.22157  |    Day    |
|  244  | 2023-08-03 12:30:00 |    1008.849    |   91.3339   |     3      |   9218.385  |    7.308109   |    nan     |   60.80407  |   60.45159   |   61.02134  |   61.26594  |    Day    |
|  245  | 2023-08-03 12:45:00 |    1020.878    |   91.97908  |     3      |   9271.227  |    7.283098   |    nan     |   60.81292  |   60.39393   |   61.00851  |   61.31408  |    Day    |
